-BlazorStudio.sln (DotNetSolutionTreeView)
    -AppHosts (DotNetSolutionFolderTreeView)
        -BlazorStudio.Photino (CSharpProjectTreeView)
            -Dependencies (ProjectDependenciesTreeView)
                -Project References (ProjectReferencesTreeView)
                -Nuget Package References (ProjectNugetPackagesTreeView)
            -wwwroot (DirectoryTreeView)
                -css (DirectoryTreeView)
                    -bootstrap (DirectoryTreeView)
                        -bootstrap.min.css (DirectoryTreeView)
                        -bootstrap.min.css.map (DirectoryTreeView)
                    -open-iconic (DirectoryTreeView)
                        -font (DirectoryTreeView)
                            -css (DirectoryTreeView)
                                -open-iconic-bootstrap.min.css (FileTreeView)
                            -fonts (DirectoryTreeView)
                                -open-iconic.eot (FileTreeView)
                                -open-iconic.otf (FileTreeView)
                                -open-iconic.svg (FileTreeView)
                                -open-iconic.ttf (FileTreeView)
                                -open-iconic.woff (FileTreeView)
                        -FONT-LICENSE (FileTreeView)
                        -ICON-LICENSE (FileTreeView)
                        -README.md (FileTreeView)
                    -site.css (FileTreeView)
                -index.html (FileTreeView)
            _Imports.razor (FileTreeView)
            App.razor (FileTreeView)
            favicon.ico (FileTreeView)
            Program.cs (FileTreeView)
    -BlazorStudio (DotNetSolutionFolderTreeView)
        -BlazorStudio.ClassLib.csproj (CSharpProjectTreeView)
            -Dependencies (ProjectDependenciesTreeView)
                -Project References (ProjectReferencesTreeView)
                -Nuget Package References (ProjectNugetPackagesTreeView)
            -Clipboard (DirectoryTreeView)
                -ClipboardFacts.cs (FileTreeView)
                -ClipboardPhrase.cs (FileTreeView)
            -CommandLine (DirectoryTreeView)
                -DotNetCliFacts.cs (FileTreeView)
            -CommonComponents (DirectoryTreeView)
                -CommonComponentRenderers.cs (FileTreeView)
                -ICommonComponentRenderers.cs (FileTreeView)
                -IDeleteFileFormRendererType.cs (FileTreeView)
                -IErrorNotificationRendererType.cs (FileTreeView)
                -IFileFormRendererType.cs (FileTreeView)
                -IInformativeNotificationRendererType.cs (FileTreeView)
                -IInputFileRendererType.cs (FileTreeView)
            -Context (DirectoryTreeView)
                -ContextFacts.cs (FileTreeView)
                -ContextKey.cs (FileTreeView)
                -ContextRecord.cs (FileTreeView)
            -CustomEvents (DirectoryTreeView)
                -CustomKeyDownEventArgs.cs (FileTreeView)
                -EventHandlers.cs (FileTreeView)
            -Dimensions
                -DimensionAttribute.cs (FileTreeView)
                -DimensionAttributeKind.cs (FileTreeView)
                -DimensionOperatorKind.cs (FileTreeView)
                -DimensionOperatorKindExtensions.cs (FileTreeView)
                -DimensionUnit.cs (FileTreeView)
                -DimensionUnitKind.cs (FileTreeView)
                -DimensionUnitKindExtensions.cs (FileTreeView)
                -ElementDimensions.cs (FileTreeView)
                -ElementPositionKind.cs (FileTreeView)
                -SizeFacts (FileTreeView)
            -Dropdown (DirectoryTreeView)
                -DropdownPositionKind.cs (FileTreeView)
            -FileConstants (DirectoryTreeView)
                -ExtensionNoPeriodFacts.cs (FileTreeView)
                -HiddenFileFacts.cs (FileTreeView)
                -UniqueFileFacts.cs (FileTreeView)
            -FileSystem (DirectoryTreeView)
                -Classes (DirectoryTreeView)
                    -AbsoluteFilePath.cs (FileTreeView)
                    -AbsoluteFilePathStringValue.cs (FileTreeView)
                    -FileCoordinateGridRequest.cs (FileTreeView)
                    -FilePathType.cs (FileTreeView)
                    -FileSystemDrive.cs (FileTreeView)
                    -LocalFileSystemProvider.cs (FileTreeView)
                    -README.md (FileTreeView)
                    -RelativeFilePath.cs (FileTreeView)
                    -RemoteFileSystemProvider.cs (FileTreeView)
                -Interfaces
            

        -BlazorStudio.RazorLib.csproj (CSharpProjectTreeView)
        -BlazorStudio.Tests.csproj (CSharpProjectTreeView)
    -Libs (DotNetSolutionFolderTreeView)
        -Analysis (DotNetSolutionFolderTreeView)
            -Blazor.Text.Editor.Analysis.CSharp.ClassLib (CSharpProjectTreeView)
            -Blazor.Text.Editor.Analysis.Html.ClassLib (CSharpProjectTreeView)
            -Blazor.Text.Editor.Analysis.JavaScript.ClassLib (CSharpProjectTreeView)
            -Blazor.Text.Editor.Analysis.Razor.ClassLib (CSharpProjectTreeView)
            -Blazor.Text.Editor.Analysis.Shared (CSharpProjectTreeView)
            -Blazor.Text.Editor.Analysis.TypeScript.ClassLib (CSharpProjectTreeView)
        -BlazorTextEditor.RazorLib (CSharpProjectTreeView)
        -Photino.Blazor (CSharpProjectTreeView)
